sitename,species_seedlings,dbh_class,tpa
Split Rock Merrill 61,WS,zero_to_one,300
Split Rock Pine,BF,zero_to_one,200
Split Rock Pine,RM,zero_to_one,100
Split Rock Pine,WC,zero_to_one,100
Split Rock Pine,WS,zero_to_one,300
Split Rock South,RO,zero_to_one,50
Split Rock South,TM,zero_to_one,200
Split Rock South,WC,zero_to_one,100
Split Rock South,WP,zero_to_one,100
Split Rock South,WS,zero_to_one,500
Sugarloaf South,BF,zero_to_one,147.4358974
Sugarloaf South,BO,zero_to_one,1.282051282
Sugarloaf South,BP,zero_to_one,1.282051282
Sugarloaf South,BS,zero_to_one,30.76923077
Sugarloaf South,PB,one_to_three,21.79487179
Sugarloaf South,PB,three_to_five,3.846153846
Sugarloaf South,PB,zero_to_one,511.5384615
Sugarloaf South,QA,one_to_three,29.48717949
Sugarloaf South,QA,three_to_five,6.41025641
Sugarloaf South,QA,zero_to_one,212.8205128
Sugarloaf South,RM,zero_to_one,53.84615385
Sugarloaf South,RO,zero_to_one,30.76923077
Sugarloaf South,RP,one_to_three,1.282051282
Sugarloaf South,RP,three_to_five,1.282051282
Sugarloaf South,RP,zero_to_one,42.30769231
Sugarloaf South,SM,zero_to_one,2.564102564
Sugarloaf South,WC,zero_to_one,20.51282051
Sugarloaf South,WP,zero_to_one,233.3333333
Sugarloaf South,WS,one_to_three,5.128205128
Sugarloaf South,WS,three_to_five,7.692307692
Sugarloaf South,WS,zero_to_one,407.6923077
Sugarloaf South,blank,one_to_three,8.974358974
Sugarloaf South,blank,three_to_five,7.692307692
Sugarloaf South,blank,zero_to_one,3.846153846
Sugarloaf Three,BF,zero_to_one,300
Sugarloaf Three,PB,zero_to_one,800
Sugarloaf Three,WS,zero_to_one,1000
Toohey,BA,zero_to_one,33.33333333
Toohey,BF,one_to_three,72.22222222
Toohey,BF,three_to_five,33.33333333
Toohey,BF,zero_to_one,422.2222222
Toohey,BS,zero_to_one,16.66666667
Toohey,Other,zero_to_one,11.11111111
Toohey,PB,three_to_five,27.77777778
Toohey,PB,zero_to_one,33.33333333
Toohey,QA,zero_to_one,1050
Toohey,RM,one_to_three,38.88888889
Toohey,RM,three_to_five,27.77777778
Toohey,RM,zero_to_one,27.77777778
Toohey,WC,zero_to_one,5.555555556
Toohey,WP,zero_to_one,138.8888889
Toohey,WS,zero_to_one,83.33333333
Trumpet 10,BF,zero_to_one,26.31578947
Trumpet 10,BP,zero_to_one,15.78947368
Trumpet 10,BS,zero_to_one,31.57894737
Trumpet 10,JP,zero_to_one,394.7368421
Trumpet 10,PB,zero_to_one,105.2631579
Trumpet 10,QA,one_to_three,73.68421053
Trumpet 10,QA,zero_to_one,1810.526316
Trumpet 10,RM,zero_to_one,15.78947368
Trumpet 10,TM,zero_to_one,42.10526316
Trumpet 10,WP,zero_to_one,5.263157895
Trumpet 10,WS,zero_to_one,36.84210526
Trumpet 9,JP,zero_to_one,440
Trumpet 9,PB,zero_to_one,40
Trumpet 9,QA,zero_to_one,40
Trumpet 9,RM,zero_to_one,40
Trumpet 9,RP,zero_to_one,60
Trumpet 9,WS,zero_to_one,20
TURKEY SALVAGE MSP EAST,PB,one_to_three,25
TURKEY SALVAGE MSP EAST,PB,zero_to_one,400
TURKEY SALVAGE MSP EAST,QA,zero_to_one,550
TURKEY SALVAGE MSP EAST,RM,zero_to_one,25
TURKEY SALVAGE MSP EAST,RP,zero_to_one,175
TURKEY SALVAGE MSP EAST,WC,zero_to_one,25
TURKEY SALVAGE MSP EAST,WP,zero_to_one,350
TURKEY SALVAGE MSP EAST,WS,zero_to_one,300
TURKEY SALVAGE MSP WEST,BF,zero_to_one,325
TURKEY SALVAGE MSP WEST,PB,zero_to_one,1050
TURKEY SALVAGE MSP WEST,QA,zero_to_one,100
TURKEY SALVAGE MSP WEST,RP,zero_to_one,50
TURKEY SALVAGE MSP WEST,WS,zero_to_one,25
Worm 1,BF,zero_to_one,42
Worm 1,PB,zero_to_one,84
Worm 1,QA,zero_to_one,190
Worm 1,WP,zero_to_one,164
Worm 1,WS,zero_to_one,126
Worm 1,WS,(blank),0
